/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.82

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.87
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.15
 -- None : 2.15
 -- right : 0.37
 -- left : -16.37

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.91
 -- None : 1.60
 -- right : 0.66
 -- left : -5.29

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -19.78

('forward', 'green', None, None)
 -- forward : 1.58
 -- None : -4.72
 -- right : 0.64
 -- left : 0.69

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.88
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- None : -3.34
 -- right : 0.07
 -- left : 1.08

('left', 'green', 'right', None)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.27
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.65
 -- right : -10.01
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.23
 -- None : 1.95
 -- right : 0.47
 -- left : -16.56

('forward', 'green', 'left', None)
 -- forward : 0.72
 -- None : -5.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : -0.35
 -- left : -19.62

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.70

('left', 'green', None, 'forward')
 -- forward : 0.29
 -- None : -4.11
 -- right : 0.42
 -- left : -10.17

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.46
 -- None : 0.93
 -- right : 0.11
 -- left : -9.86

('left', 'red', 'forward', None)
 -- forward : -29.71
 -- None : 1.33
 -- right : -14.78
 -- left : -34.77

('right', 'red', None, 'forward')
 -- forward : -5.24
 -- None : 0.49
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.24
 -- None : -3.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.37
 -- None : -4.35
 -- right : -0.27
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.82
 -- None : 0.18
 -- right : 0.00
 -- left : -19.64

('forward', 'red', 'forward', 'forward')
 -- forward : -19.58
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.54
 -- None : -4.89
 -- right : 1.70
 -- left : 1.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.03
 -- None : -5.34
 -- right : 0.95
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.67
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.55
 -- right : 0.00
 -- left : 0.71

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.15
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.99
 -- None : -4.72
 -- right : 0.00
 -- left : 0.77

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 1.21
 -- left : -4.78

('left', 'green', None, 'right')
 -- forward : 0.61
 -- None : -3.72
 -- right : 0.00
 -- left : -9.65

('right', 'red', 'forward', 'left')
 -- forward : -20.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.55
 -- None : 1.72
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.61
 -- right : 0.00
 -- left : -0.14

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.44

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : -5.34

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -14.34
 -- None : 0.68
 -- right : 1.94
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -15.28
 -- None : 1.68
 -- right : 0.22
 -- left : -5.36

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.95
