/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -2.82
 -- right : 0.00
 -- left : 0.12

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.34
 -- None : 0.67
 -- right : 0.23
 -- left : -1.66

('forward', 'red', None, 'forward')
 -- forward : -1.74
 -- None : 1.63
 -- right : 0.12
 -- left : -2.02

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.81
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.61
 -- None : 1.78
 -- right : 0.15
 -- left : -1.32

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.58
 -- right : 0.00
 -- left : -0.41

('forward', 'red', None, 'right')
 -- forward : -0.19
 -- None : 0.86
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.32
 -- None : -5.05
 -- right : 0.24
 -- left : 0.21

('forward', 'green', 'right', None)
 -- forward : 0.05
 -- None : -2.35
 -- right : 0.00
 -- left : 0.03

('left', 'green', 'forward', None)
 -- forward : 0.11
 -- None : -4.93
 -- right : 0.07
 -- left : 0.25

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.19
 -- right : 0.01
 -- left : 0.12

('left', 'red', 'left', 'forward')
 -- forward : -0.19
 -- None : 0.66
 -- right : 0.03
