/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : -1.81
 -- right : 0.05
 -- left : 0.31

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -1.17
 -- None : 0.39
 -- right : 0.00
 -- left : -0.84

('right', 'red', None, 'left')
 -- forward : -5.66
 -- None : 0.75
 -- right : 1.01
 -- left : -6.04

('forward', 'red', None, 'forward')
 -- forward : -4.17
 -- None : 1.45
 -- right : 0.30
 -- left : -4.20

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : -0.95
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.42
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -6.56
 -- None : 1.88
 -- right : 0.35
 -- left : -8.26

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.00
 -- left : -0.83

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.59

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.74
 -- right : 0.00
 -- left : -1.53

('forward', 'red', None, 'right')
 -- forward : -2.90
 -- None : 0.75
 -- right : 0.05
 -- left : -8.61

('forward', 'green', None, None)
 -- forward : 1.05
 -- None : -5.10
 -- right : 0.39
 -- left : 0.52

('forward', 'green', 'right', None)
 -- forward : 0.11
 -- None : -2.79
 -- right : 0.02
 -- left : 0.05

('left', 'green', 'forward', None)
 -- forward : 0.37
 -- None : -4.67
 -- right : 0.43
 -- left : 0.84

('left', 'green', 'right', None)
 -- forward : 0.07
 -- None : -2.79
 -- right : 0.08
 -- left : 0.30

('left', 'red', 'left', 'forward')
 -- forward : -0.85
 -- None : 0.82
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.44
 -- None : 0.14
 -- right : 0.16
 -- left : -0.77

('forward', 'red', 'forward', None)
 -- forward : -14.41
 -- None : 1.43
 -- right : -3.66
 -- left : -9.93

('left', 'red', None, None)
 -- forward : -10.23
 -- None : 1.72
 -- right : 0.52
 -- left : -12.33

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -1.80
 -- right : 0.04
 -- left : -0.82

('forward', 'green', 'left', None)
 -- forward : 0.45
 -- None : -4.16
 -- right : 0.27
 -- left : 0.20

('right', 'red', 'left', 'forward')
 -- forward : -1.93
 -- None : 0.32
 -- right : 0.12
 -- left : -0.77

('forward', 'red', 'right', 'left')
 -- forward : -0.81
 -- None : 0.22
 -- right : 0.17
 -- left : -1.13

('right', 'red', 'right', 'forward')
 -- forward : -1.19
 -- None : 0.08
 -- right : 0.00
 -- left : -0.42

('left', 'green', 'left', 'left')
 -- forward : 0.08
 -- None : -0.99
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.96
 -- None : 1.09
 -- right : 0.18
 -- left : -6.07

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.06
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -2.18
 -- None : 0.49
 -- right : 0.17
 -- left : -4.59

('left', 'green', None, 'forward')
 -- forward : 0.18
 -- None : -4.16
 -- right : 0.12
 -- left : -8.23

('right', 'green', 'left', None)
 -- forward : 0.13
 -- None : -4.54
 -- right : 0.78
 -- left : 0.26

('right', 'green', 'forward', 'left')
 -- forward : 0.04
 -- None : -1.95
 -- right : 0.38
 -- left : 0.09

('forward', 'red', None, None)
 -- forward : -11.11
 -- None : 1.61
 -- right : 0.50
 -- left : -9.19

('left', 'green', 'right', 'left')
 -- forward : 0.07
 -- None : -1.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -17.47
 -- None : 1.33
 -- right : -5.56
 -- left : -14.50

('right', 'red', None, 'forward')
 -- forward : -3.03
 -- None : 0.75
 -- right : 0.69
 -- left : -3.07

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : -1.60

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -1.52
 -- right : 0.15
 -- left : 0.06

('left', 'red', 'left', 'left')
 -- forward : -2.38
 -- None : 0.77
 -- right : 0.13
 -- left : -1.63

('forward', 'green', None, 'left')
 -- forward : 0.70
 -- None : -4.36
 -- right : 0.31
 -- left : 0.35

('right', 'red', 'left', 'right')
 -- forward : -0.41
 -- None : 0.12
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -6.11
 -- None : 0.58
 -- right : -0.83
 -- left : -4.63

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.53
 -- None : -5.02
 -- right : 1.20
 -- left : 0.38

('left', 'green', 'forward', 'right')
 -- forward : 0.03
 -- None : -1.15
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : -0.78
 -- left : -3.15

('forward', 'green', 'forward', 'right')
 -- forward : 0.24
 -- None : -1.17
 -- right : 0.06
 -- left : -2.34

('right', 'red', 'right', None)
 -- forward : -4.65
 -- None : 0.46
 -- right : 0.16
 -- left : -0.85

('left', 'green', None, 'left')
 -- forward : 0.23
 -- None : -4.75
 -- right : 0.38
 -- left : 0.77

('right', 'red', 'forward', None)
 -- forward : -9.98
 -- None : 0.49
 -- right : -5.59
