/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.08
 -- None : -1.25
 -- right : 0.02
 -- left : -2.28

('left', 'green', 'forward', 'left')
 -- forward : 0.17
 -- None : -3.51
 -- right : 0.09
 -- left : 0.44

('left', 'red', 'right', 'left')
 -- forward : -2.94
 -- None : 0.69
 -- right : 0.20
 -- left : -1.73

('right', 'red', None, 'left')
 -- forward : -9.77
 -- None : 0.64
 -- right : 1.46
 -- left : -11.42

('forward', 'red', None, 'forward')
 -- forward : -8.72
 -- None : 1.62
 -- right : 0.44
 -- left : -11.00

('right', 'green', 'right', 'forward')
 -- forward : 0.12
 -- None : -1.75
 -- right : 0.15
 -- left : -1.57

('left', 'red', 'right', 'right')
 -- forward : -0.80
 -- None : 0.22
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -11.64
 -- None : 1.71
 -- right : 0.57
 -- left : -12.73

('left', 'green', 'right', 'right')
 -- forward : 0.07
 -- None : -0.55
 -- right : 0.01
 -- left : -1.56

('forward', 'red', 'right', 'right')
 -- forward : -0.57
 -- None : 0.30
 -- right : 0.00
 -- left : -2.35

('right', 'green', 'left', 'right')
 -- forward : 0.11
 -- None : -1.95
 -- right : 0.20
 -- left : -1.16

('forward', 'red', None, 'right')
 -- forward : -3.29
 -- None : 1.09
 -- right : 0.24
 -- left : -12.16

('forward', 'green', None, None)
 -- forward : 1.64
 -- None : -5.02
 -- right : 0.73
 -- left : 0.67

('forward', 'green', 'right', None)
 -- forward : 0.47
 -- None : -3.60
 -- right : 0.22
 -- left : 0.16

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- None : -4.97
 -- right : 0.55
 -- left : 1.32

('left', 'green', 'right', None)
 -- forward : 0.21
 -- None : -4.26
 -- right : 0.20
 -- left : 0.64

('left', 'red', 'left', 'forward')
 -- forward : -1.75
 -- None : 0.83
 -- right : 0.08
 -- left : -3.14

('right', 'red', 'right', 'left')
 -- forward : -3.66
 -- None : 0.39
 -- right : 0.31
 -- left : -3.37

('forward', 'red', 'forward', None)
 -- forward : -23.88
 -- None : 1.67
 -- right : -12.95
 -- left : -24.46

('left', 'red', None, None)
 -- forward : -13.92
 -- None : 1.71
 -- right : 0.60
 -- left : -12.61

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- None : -2.42
 -- right : 0.14
 -- left : -1.91

('forward', 'green', 'left', None)
 -- forward : 0.94
 -- None : -4.75
 -- right : 0.44
 -- left : 0.35

('right', 'red', 'left', 'forward')
 -- forward : -1.87
 -- None : 0.50
 -- right : 0.46
 -- left : -2.89

('forward', 'red', 'right', 'left')
 -- forward : -2.23
 -- None : 0.67
 -- right : 0.09
 -- left : -1.63

('right', 'red', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.28
 -- right : 0.23
 -- left : -2.00

('left', 'green', 'left', 'left')
 -- forward : 0.16
 -- None : -2.53
 -- right : 0.09
 -- left : 0.21

('left', 'red', None, 'right')
 -- forward : -4.70
 -- None : 1.18
 -- right : 0.29
 -- left : -18.17

('forward', 'green', 'right', 'right')
 -- forward : 0.06
 -- None : -0.93
 -- right : 0.05
 -- left : -0.42

('right', 'red', None, 'right')
 -- forward : -5.19
 -- None : 0.52
 -- right : 0.53
 -- left : -12.17

('left', 'green', None, 'forward')
 -- forward : 0.49
 -- None : -4.66
 -- right : 0.50
 -- left : -11.39

('right', 'green', 'left', None)
 -- forward : 0.51
 -- None : -4.92
 -- right : 1.23
 -- left : 0.44

('left', 'green', 'forward', 'right')
 -- forward : 0.03
 -- None : -2.02
 -- right : 0.05
 -- left : -3.00

('forward', 'red', None, None)
 -- forward : -13.20
 -- None : 1.72
 -- right : 0.82
 -- left : -13.25

('left', 'green', 'right', 'left')
 -- forward : 0.06
 -- None : -2.18
 -- right : 0.08
 -- left : 0.27

('left', 'red', 'forward', None)
 -- forward : -26.22
 -- None : 1.63
 -- right : -12.57
 -- left : -26.81

('right', 'red', None, 'forward')
 -- forward : -7.49
 -- None : 0.65
 -- right : 1.09
 -- left : -9.88

('forward', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : -1.48
 -- right : 0.01
 -- left : -1.55

('right', 'green', 'left', 'left')
 -- forward : 0.13
 -- None : -3.00
 -- right : 0.53
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- forward : -4.04
 -- None : 1.16
 -- right : 0.13
 -- left : -5.20

('forward', 'green', None, 'left')
 -- forward : 1.28
 -- None : -4.91
 -- right : 0.52
 -- left : 0.64

('right', 'red', 'left', 'right')
 -- forward : -0.75
 -- None : 0.23
 -- right : 0.32
 -- left : -5.27

('forward', 'red', 'forward', 'forward')
 -- forward : -7.31
 -- None : 0.56
 -- right : -3.32
 -- left : -7.92

('left', 'red', 'forward', 'right')
 -- forward : -4.57
 -- None : 0.51
 -- right : -2.25
 -- left : -1.56

('right', 'green', None, None)
 -- forward : 0.62
 -- None : -4.92
 -- right : 1.65
 -- left : 0.61

('right', 'green', 'forward', 'left')
 -- forward : 0.13
 -- None : -2.92
 -- right : 0.54
 -- left : 0.31

('forward', 'red', 'forward', 'left')
 -- forward : -6.68
 -- None : 0.88
 -- right : -5.27
 -- left : -7.35

('forward', 'green', 'forward', 'right')
 -- forward : 0.17
 -- None : -1.52
 -- right : 0.08
 -- left : -0.80

('right', 'red', 'right', None)
 -- forward : -3.53
 -- None : 0.54
 -- right : 0.39
 -- left : -4.03

('left', 'green', None, 'left')
 -- forward : 0.61
 -- None : -4.94
 -- right : 0.46
 -- left : 1.39

('right', 'red', 'forward', None)
 -- forward : -20.94
 -- None : 0.67
 -- right : -12.17
 -- left : -23.94

('forward', 'red', 'right', 'forward')
 -- forward : -1.74
 -- None : 0.53
 -- right : 0.13
 -- left : -0.96

('forward', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- None : -2.25
 -- right : 0.07
 -- left : -3.32

('forward', 'green', 'left', 'right')
 -- forward : 0.23
 -- None : -1.41
 -- right : 0.02
 -- left : -1.18

('right', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- None : -2.55
 -- right : 0.27
 -- left : -5.30

('forward', 'red', 'forward', 'right')
 -- forward : -6.01
 -- None : 0.50
 -- right : -1.14
 -- left : -3.10

('forward', 'red', 'left', 'right')
 -- forward : -1.34
 -- None : 0.59
 -- right : 0.04
 -- left : -3.09

('forward', 'green', 'left', 'left')
 -- forward : 0.38
 -- None : -2.34
 -- right : 0.04
 -- left : 0.16

('forward', 'green', None, 'forward')
 -- forward : 0.76
 -- None : -4.61
 -- right : 0.41
 -- left : -10.15

('forward', 'green', None, 'right')
 -- forward : 0.68
 -- None : -3.62
 -- right : 0.20
 -- left : -6.35

('right', 'green', 'right', 'left')
 -- forward : 0.14
 -- None : -1.89
 -- right : 0.27
 -- left : 0.11

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : -1.63
 -- right : 0.15
 -- left : -2.28

('left', 'red', 'left', None)
 -- forward : -11.23
 -- None : 1.60
 -- right : 0.47
 -- left : -12.78

('forward', 'red', 'left', 'forward')
 -- forward : -3.05
 -- None : 0.92
 -- right : 0.06
 -- left : -4.03

('forward', 'green', 'left', 'forward')
 -- forward : 0.23
 -- None : -1.34
 -- right : 0.09
 -- left : -2.62

('right', 'green', None, 'left')
 -- forward : 0.46
 -- None : -4.94
 -- right : 1.16
 -- left : 0.51

('right', 'red', 'forward', 'forward')
 -- forward : -5.93
 -- None : 0.34
 -- right : -5.14
 -- left : -8.58

('right', 'red', 'left', None)
 -- forward : -11.12
 -- None : 0.64
 -- right : 0.81
 -- left : -9.00

('left', 'green', None, 'right')
 -- forward : 0.22
 -- None : -3.67
 -- right : 0.23
 -- left : -4.58

('right', 'red', 'forward', 'left')
 -- forward : -5.99
 -- None : 0.36
 -- right : -5.80
 -- left : -6.68

('left', 'red', None, 'forward')
 -- forward : -9.32
 -- None : 1.66
 -- right : 0.51
 -- left : -9.55

('forward', 'green', 'forward', 'left')
 -- forward : 0.66
 -- None : -3.20
 -- right : 0.22
 -- left : 0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- None : -2.16
 -- right : 0.42
 -- left : -4.95

('left', 'red', 'forward', 'left')
 -- forward : -10.39
 -- None : 1.05
 -- right : -7.15
 -- left : -8.61

('forward', 'red', 'left', 'left')
 -- forward : -4.68
 -- None : 0.80
 -- right : 0.13
 -- left : -3.49

('left', 'red', 'right', 'forward')
 -- forward : -2.10
 -- None : 0.58
 -- right : 0.03
 -- left : -2.17

('left', 'green', 'left', 'right')
 -- forward : 0.06
 -- None : -1.76
 -- right : 0.10
 -- left : -0.42

('right', 'red', 'left', 'left')
 -- forward : -3.63
 -- None : 0.38
 -- right : 0.58
 -- left : -5.23

('left', 'red', 'left', 'right')
 -- forward : -2.51
 -- None : 0.54
 -- right : 0.06
 -- left : -2.33

('left', 'red', 'forward', 'forward')
 -- forward : -8.65
 -- None : 0.79
 -- right : -3.31
 -- left : -6.66

('right', 'red', None, None)
 -- forward : -12.22
 -- None : 0.65
 -- right : 1.59
 -- left : -13.18

('forward', 'red', 'left', None)
 -- forward : -7.98
 -- None : 1.61
